Player,No,Pos,Ht,Wt,Age,College,GP,GS,Team,player_id
Richard Blackmore,27,CB,5-10,174,23,Mississippi State,16,0,26,753
John Bunting,95,LOLB,6-1,220,29,North Carolina,15,15,26,754
Lem Burnham,67,DE,6-4,240,32,Santa Ana JC; U.S. International,16,0,26,755
Billy Campfield,37,HB,6-0,205,23,Kansas,16,0,26,756
Harold Carmichael,17,WR,6-7,255,30,Southern University,16,16,26,757
Earl Carr,32,RB,6-0,224,24,Florida,1,0,26,758
Al Chesley,59,LB,6-3,240,22,Pittsburgh,16,0,26,759
Ken Clarke,71,MG,6-2,273,23,Syracuse,16,0,26,760
Herman Edwards,46,RCB,6-0,192,25,California; Monterey Peninsula JC; California; San Diego State,16,16,26,761
Scott Fitzkee,81,WR,6-0,187,22,Penn State,15,1,26,762
Tony Franklin,1,K,5-8,182,23,Texas A&M,16,0,26,763
Louie Giammona,33,HB,5-9,180,26,Utah State,15,0,26,764
Carl Hairston,78,RDE,6-3,267,27,Maryland-Eastern Shore,15,15,26,765
Leroy Harris,20,FB,5-9,225,25,Fort Scott CC; Arkansas State,15,13,26,766
Dennis Harrison,68,RDE,6-8,280,23,Vanderbilt,12,1,26,767
Wally Henry,89,WR,5-8,174,25,San Diego CC; UCLA,12,0,26,768
Bobby Howard,23,LCB,6-1,184,35,Cal Poly (San Luis Obispo); San Diego State,16,16,26,769
Claude Humphrey,87,LDE,6-5,258,35,Tennessee State,16,16,26,770
Ron Jaworski,7,QB,6-1,205,28,Youngstown State,16,16,26,771
Charlie Johnson,65,MG,6-3,265,27,Tyler JC; Colorado,16,16,26,772
Wade Key,72,LOG,6-5,245,33,Texas; Texas State,12,10,26,773
Keith Krepfle,84,TE,6-3,226,27,Iowa State,16,16,26,774
Al Latimer,29,CB,5-11,172,22,Ferrum JC; Clemson,13,0,26,775
Frank LeMaster,55,RILB,6-2,232,27,Kentucky,16,16,26,776
Randy Logan,41,SS,6-1,195,28,Michigan,16,16,26,777
Rufus Mayes,77,OT,6-5,255,32,Ohio State,16,0,26,778
Jerrold McRae,82,WR,6-0,187,24,Tennessee State,5,0,26,779
Henry Monroe,24,CB,5-11,180,23,Mississippi State,3,0,26,780
Wilbert Montgomery,31,HB,5-10,194,25,Jackson State; Abilene Christian,16,16,26,781
Guy Morriss,50,C,6-4,275,28,Texas Christian,16,16,26,782
Woody Peoples,69,ROG,6-2,247,36,Grambling State,16,16,26,783
Petey Perot,62,LOG,6-2,261,22,Northwestern State (Louisiana),14,6,26,784
Ray Phillips,52,LB,6-4,230,25,Marshalltown JC; Nebraska,11,0,26,785
Garry Puetz,64,OT,6-4,265,27,Valparaiso,2,0,26,786
Jerry Robinson,56,ROLB,6-2,225,23,UCLA,16,6,26,787
Max Runager,4,P,6-1,189,23,South Carolina,16,0,26,788
John Sanders,26,S,6-1,178,28,South Dakota,1,0,26,789
John Sciarra,21,S,5-11,185,25,UCLA,16,2,26,790
Jerry Sisemore,76,ROT,6-4,260,28,Texas,16,16,26,791
Manny Sistrunk,79,DE,6-5,275,32,Arkansas-Pine Bluff,16,0,26,792
Mark Slater,61,C,6-2,248,24,Minnesota,16,0,26,793
Charlie Smith,85,WR,6-1,185,29,Grambling State,16,15,26,794
John Spagnola,88,TE,6-4,242,22,Yale,16,0,26,795
Terry Tautolo,58,LILB,6-2,232,25,Long Beach CC; UCLA,16,8,26,796
Stan Walters,75,LOT,6-6,270,31,Syracuse,16,16,26,797
Johnnie Walton,10,QB,6-2,210,32,Elizabeth City State,8,0,26,798
Reggie Wilkes,51,ROLB,6-4,242,23,Georgia Tech,16,16,26,799
Brenard Wilson,22,FS,6-0,185,24,Vanderbilt,14,14,26,800
Coy Bacon,79,RDE,6-4,269,36,Jackson State,16,14,37,801
Mike Bragg,4,P,5-11,186,33,Richmond,16,0,37,802
Perry Brooks,69,DT,6-3,260,25,Southern University,12,0,37,803
Danny Buggs,88,WR,6-2,185,26,West Virginia,16,14,37,804
Dave Butz,65,LDT,6-7,295,29,Purdue,15,14,37,805
Monte Coleman,51,LB,6-3,230,22,Central Arkansas,16,0,37,806
Fred Dean,63,LOG,6-3,253,24,Texas Southern,15,1,37,807
Chris DeFance,81,WR,6-1,205,23,Bakersfield CC; Arizona State,4,1,37,808
Greg Dubinetz,67,OG,6-4,260,25,Yale,15,0,37,809
Phil DuBois,86,TE,6-2,225,23,Cerritos JC; San Diego State,15,0,37,810
Brad Dusek,59,LLB,6-2,217,29,Texas A&M,16,16,37,811
Ike Forte,30,FB,6-0,198,25,Tyler JC; Arkansas,11,0,37,812
Ted Fritsch,66,C-OG,6-2,239,29,St. Norbert,16,0,37,813
Jean Fugett,84,TE,6-3,219,28,Amherst,11,6,37,814
Kris Haines,80,WR,5-11,183,22,Notre Dame,1,0,37,815
Bobby Hammond,34,RB,5-9,175,27,Morgan State,5,0,37,816
Buddy Hardeman,22,HB,6-0,202,25,Iowa State,10,0,37,817
Clarence Harmon,38,FB,5-11,209,24,Holmes CC; Mississippi State,16,1,37,818
Donnie Harris,26,SS,6-2,185,25,Northland; Rutgers,16,0,37,819
Terry Hermeling,75,LOT,6-5,255,33,Nevada-Reno,16,16,37,820
Dallas Hickman,82,DE,6-6,238,27,Reedley JC; California,16,0,37,821
Ken Houston,27,SS,6-3,196,35,Prairie View A&M,13,13,37,822
Don Hover,58,MLB,6-3,227,25,Washington State,16,7,37,823
Joe Jones,77,RDE-LDE,6-6,250,31,Tennessee State,16,3,37,824
Bob Kuziel,54,C,6-5,255,29,Pittsburgh,16,16,37,825
Joe Lavender,20,RCB,6-4,188,30,San Diego State,16,14,37,826
Karl Lorch,71,LDE,6-4,260,29,Arizona Western JC; Southern California,15,15,37,827
Benny Malone,25,HB,5-10,193,27,Arizona State,16,16,37,828
Johnny McDaniel,80,WR,6-1,197,28,Lincoln (Missouri),15,2,37,829
Kim McQuilken,11,QB,6-2,205,28,Lehigh,3,0,37,830
Rich Milot,57,RLB,6-4,237,22,Penn State,14,7,37,831
Mark Moseley,3,K,5-11,182,31,Texas A&M Stephen F. Austin State,16,0,37,832
Mark Murphy,29,FS,6-4,210,24,Colgate,16,16,37,833
Neal Olkewicz,59,MLB,6-0,231,22,Maryland,16,9,37,834
Lemar Parrish,24,LCB,5-11,181,32,Lincoln (Missouri),16,16,37,835
Lonnie Perrin,35,RB,6-1,222,27,Illinois,5,0,37,836
Tony Peters,23,SS-RCB,6-1,185,26,Northeastern Oklahoma A&M JC; Oklahoma,16,5,37,837
Grady Richardson,89,TE,6-4,226,30,Pasadena CC; Fullerton State,3,0,37,838
John Riggins,44,FB,6-2,230,30,Kansas,16,15,37,839
Ron Saul,64,LOG,6-2,254,31,Michigan State,15,15,37,840
Paul Smith,78,LDT,6-3,254,34,New Mexico,15,2,37,841
George Starke,74,ROT,6-5,250,31,Columbia,16,16,37,842
Diron Talbert,72,RDT,6-5,246,35,Texas,16,16,37,843
Joe Theismann,7,QB,6-0,195,30,Notre Dame,16,16,37,844
Ricky Thompson,83,WR,6-0,176,25,Baylor,15,15,37,845
Ray Waddy,47,CB,5-11,175,23,Wharton County JC; Texas A&M-Kingsville,16,0,37,846
Don Warren,85,TE,6-4,242,23,Mount San Antonio JC; San Diego State,16,10,37,847
Jeff Williams,73,ROG,6-4,260,24,Rhode Island,16,16,37,848
Pete Wysocki,50,RLB,6-1,225,31,Western Michigan,16,9,37,849
Brad Benson,60,LOT,6-3,270,24,Penn State,10,9,24,850
Alan Caldwell,45,RCB,6-0,176,23,North Carolina,16,1,24,851
Harry Carson,53,RILB-MLB,6-2,240,26,South Carolina State,16,15,24,852
Todd Christensen,41,RB,6-3,230,23,Brigham Young,1,0,24,853
Jim Clack,56,C,6-3,250,32,Wake Forest,16,16,24,854
Randy Coffield,59,LILBB,6-3,215,26,Florida State,9,1,24,855
Gus Coppens,78,LOT,6-5,270,24,UCLA,9,6,24,856
Joe Danelo,18,K,5-9,166,26,Washington State,16,0,24,857
Randy Dean,15,QB,6-3,194,24,Northwestern,16,1,24,858
Al Dixon,84,TE,6-5,238,25,Iowa State,5,1,24,859
Zachary Dixon,34,RB,6-0,200,23,Dean JC; Temple,3,0,24,860
Keith Eck,58,OG-C,6-5,255,24,UCLA,13,0,24,861
Dan Fowler,65,OG,6-5,260,23,Kentucky,1,0,24,862
Gordon Gravelle,71,ROT,6-5,255,30,Brigham Young,4,3,24,863
Earnest Gray,83,WR,6-3,191,22,Memphis,16,14,24,864
Tony Green,34,KR,5-9,185,23,Florida,4,0,24,865
Bobby Hammond,33,RB,5-9,175,27,Morgan State,4,0,24,866
Eddie Hicks,29,RB,6-2,210,24,East Carolina,14,0,24,867
Cleveland Jackson,81,TE,6-4,230,23,Michigan State; Los Angeles Southwest JC; Nevada-Las Vegas,2,0,24,868
Terry Jackson,24,LCB,5-11,197,24,San Diego CC; San Diego State,16,16,24,869
Dave Jennings,13,P,6-4,202,27,St. Lawrence,16,0,24,870
Gary Jeter,70,RDE,6-4,260,24,Southern California,16,16,24,871
Kenny Johnson,48,RB,6-2,220,23,Miami (Florida),9,6,24,872
Ernie Jones,31,FS,6-3,180,26,Miami-Dade JC; Miami (Florida),5,5,24,873
Brian Kelley,55,RLB-ROLB,6-3,222,28,California Lutheran,16,16,24,874
Gordon King,72,OT,6-6,272,23,Stanford,7,0,24,875
Doug Kotar,44,RB,5-10,205,28,Kentucky,16,14,24,876
Dan Lloyd,54,LILB-MLB,6-2,225,26,Washington,13,8,24,877
Frank Marion,51,LB,6-3,238,28,Florida A&M,16,0,24,878
George Martin,75,LDE,6-4,255,26,Oregon,16,16,24,879
Mike McCoy,79,RDT,6-5,275,31,Notre Dame,3,2,24,880
Loaird McCreary,89,TE,6-5,227,26,Tennessee State,11,0,24,881
Odis McKinney,23,FS,6-2,190,22,Los Angeles Valley JC; Colorado,15,2,24,882
John Mendenhall,64,LDT-NG,6-1,255,31,Grambling State,13,11,24,883
Ron Mikolajczyk,62,ROT,6-3,280,29,Marshall; Tampa,1,1,24,884
Calvin Miller,76,LDT-NG,6-2,270,26,Mississippi Gulf Coast CC; Oklahoma State,11,2,24,885
Emery Moorehead,30,RB,6-2,220,25,Colorado,13,3,24,886
Tom Mullady,81,TE,6-3,232,22,Southwestern (Tennessee),2,0,24,887
Tom Neville,74,ROT,6-4,252,36,Mississippi State,14,11,24,888
Steve Odom,84,WR,5-8,175,27,Utah,6,0,24,889
Ray Oldham,25,FS,5-11,192,28,Middle Tennessee State,15,10,24,890
Johnny Perkins,86,WR,6-2,205,26,Ranger JC; Abilene Christian,13,8,24,891
Jim Pietrzak,76,OT-C,6-5,260,26,Eastern Michigan,3,0,24,892
Joe Pisarcik,9,QB,6-4,220,27,New Mexico State,4,4,24,893
Beasley Reece,28,SS,6-1,186,25,North Texas,16,16,24,894
Ray Rhodes,22,RCB,5-11,185,29,Texas Christian; Tulsa,15,15,24,895
Jimmy Robinson,85,WR,5-9,170,26,Georgia Tech,11,6,24,896
Dwight Scales,88,WR,6-2,182,26,Grambling State,15,4,24,897
Gary Shirk,87,TE,6-1,220,29,Morehead State,16,15,24,898
Roy Simmons,69,LOG,6-3,264,23,Georgia Tech,16,3,24,899
Phil Simms,11,QB,6-3,215,24,Morehead State,12,11,24,900
John Skorupan,57,LB,6-3,225,28,Penn State,14,0,24,901
Phil Tabor,80,RDT-NG,6-4,255,23,Oklahoma,15,8,24,902
Billy Taylor,38,RB,6-0,215,23,Texas Tech,16,9,24,903
Bob Torrey,39,RB,6-4,230,22,Penn State,6,0,24,904
J.T. Turner,68,ROG,6-3,250,26,Duke,16,16,24,905
Doug Van Horn,63,LOG,6-2,245,35,Ohio State,15,13,24,906
Brad Van Pelt,10,LLB-LOLB,6-5,235,28,Michigan State,16,16,24,907
Gene Washington,84,WR,5-9,170,26,Georgia,2,0,24,908
Jeff Weston,73,LOT-LDT,6-4,252,23,Notre Dame,16,2,24,909
Carl Allen,27,LCB,6-0,186,24,Southern Mississippi,15,12,38,910
Kurt Allerman,50,LILB,6-3,225,24,Penn State,16,11,38,911
Ottis Anderson,32,RB,6-2,225,22,Miami (Florida),16,16,38,912
Mark Arneson,57,ROLB,6-2,224,30,Arizona,11,9,38,913
Tom Banks,54,C-LOG,6-1,240,31,Auburn,14,14,38,914
John Barefield,58,LOLB-LILB,6-2,224,24,Texas A&M-Kingsville,15,8,38,915
Joe Bostic,71,ROT,6-3,268,22,Clemson,16,14,38,916
Tom Brahaney,51,C-TE,6-2,247,28,Oklahoma,16,4,38,917
Chuck Brown,61,C,6-1,235,22,Houston,4,0,38,918
Theotis Brown,33,RB,6-2,225,22,UCLA,16,1,38,919
Al Chandler,87,TE,6-2,233,29,Oklahoma,8,2,38,920
Jimmy Childs,86,WR,6-2,194,23,Cal Poly (San Luis Obispo),13,1,38,921
Sean Clancy,52,LB,6-3,218,23,Amherst,10,0,38,922
George Collins,66,LOG,6-2,254,24,Georgia,15,3,38,923
Charlie Davis,76,NT,6-2,275,28,Texas Christian,16,16,38,924
Mike Dawson,73,RDE,6-3,262,26,Arizona,16,15,38,925
Dan Dierdorf,72,ROT,6-3,280,30,Michigan,2,2,38,926
Calvin Favron,59,ROLB,6-1,225,22,Southeastern Louisiana,16,7,38,927
Chris Garlich,60,LB,6-1,220,22,Missouri,9,0,38,928
Mel Gray,85,WR,5-9,172,31,Fort Scott CC; Missouri,13,13,38,929
Roy Green,25,CB-S,6-0,195,22,Henderson State,16,0,38,930
Ken Greene,37,SS,6-2,196,23,Washington State,16,16,38,931
Willard Harrell,39,RB,5-8,182,27,Pacific,14,0,38,932
Jim Hart,17,QB,6-2,202,35,Southern Illinois,14,13,38,933
Steve Henry,48,CB,6-2,190,22,Emporia State,8,0,38,934
Tim Kearney,56,LILB,6-2,226,29,Northern Michigan,5,5,38,935
Steve Little,12,P-K,6-0,180,23,Arkansas,16,0,38,936
Thomas Lott,26,RB,5-11,205,22,Oklahoma,10,0,38,937
Randy Love,44,RB,6-1,205,23,Houston,4,0,38,938
Wayne Morris,24,RB,6-0,210,25,Southern Methodist,15,15,38,939
Bill Murrell,80,TE,6-3,220,23,Winston-Salem State,12,3,38,940
Steve Neils,53,LOLB,6-2,218,28,Minnesota,9,9,38,941
Lee Nelson,38,CB,5-10,185,25,Pensacola JC; Florida State,16,0,38,942
Brad Oates,65,LOT,6-6,273,26,Duke; Brigham Young,11,3,38,943
Richard Osborne,87,TE,6-3,230,26,Texas A&M,7,3,38,944
Gary Parris,89,TE,6-2,226,29,Florida State,9,7,38,945
Rod Phillips,36,RB,6-0,221,27,Cincinnati; Jackson State,11,0,38,946
Steve Pisarkiewicz,12,QB,6-2,205,26,Missouri,6,3,38,947
Bob Pollard,82,LDE,6-3,248,31,Texas Southern; Weber State,16,16,38,948
Jim Ramey,79,DE,6-4,247,22,Kentucky,7,0,38,949
Bob Rozier,75,DE,6-3,240,24,Grays Harbor JC; California,6,0,38,950
Keith Simons,70,NT,6-3,254,25,Minnesota,16,0,38,951
Perry Smith,45,LCB,6-0,193,28,Colorado Mesa; Colorado State,16,4,38,952
Dave Stief,84,WR-TE,6-3,195,23,Coffeyville CC; Portland State,16,4,38,953
Terry Stieve,68,ROG,6-2,263,25,Wisconsin,14,14,38,954
Ken Stone,23,FS,6-1,180,29,Vanderbilt,16,16,38,955
Pat Tilley,83,WR,5-10,178,26,Louisiana Tech,16,16,38,956
Roger Wehrli,22,RCB,6-1,195,32,Missouri,16,16,38,957
Eric Williams,55,RILB,6-2,235,24,Southern California,16,16,38,958
Mike Wood,19,K,5-11,199,25,Southeast Missouri State,3,0,38,959
Keith Wortman,62,LOT,6-2,259,29,Rio Hondo JC; Nebraska,13,13,38,960
Ron Yankowski,78,DE,6-5,260,33,Northeastern Oklahoma A&M JC; Kansas State,16,0,38,961
Bob Young,64,LOG-ROG,6-2,269,37,Texas; Texas State; Howard Payne,13,13,38,962
John Zook,63,RDE,6-5,240,32,Kansas,5,1,38,963
Darrell Austin,69,OG-C-OT,6-4,255,28,South Carolina,16,0,30,964
Ricky Bell,42,RB,6-2,218,24,Southern California,16,16,30,965
Rick Berns,36,RB,6-2,210,23,Nebraska,16,1,30,966
Tom Blanchard,16,P,6-0,185,31,Oregon,16,0,30,967
Rik Bonness,53,LB,6-5,220,25,Nebraska,16,0,30,968
Aaron Brown,55,LILB,6-2,238,23,Ohio State,12,1,30,969
Cedric Brown,34,FS,6-1,190,25,Kent State,16,15,30,970
Darryl Carlton,70,OT,6-6,260,26,Tampa,16,2,30,971
Billy Cesare,44,CB-S,5-11,190,24,Memphis; Miami (Florida),16,0,30,972
Wally Chambers,60,LDE,6-6,250,28,Eastern Kentucky,16,16,30,973
Mark Cotney,33,SS,6-0,205,27,New Mexico Highlands; Cameron,16,15,30,974
Randy Crowder,71,NT,6-2,252,27,Penn State,16,8,30,975
Johnny Davis,38,RB,6-1,235,23,Alabama,16,4,30,976
Tony Davis,27,RB,5-11,210,26,Nebraska,16,0,30,977
Jerry Eckwood,43,RB,6-0,198,25,Arkansas,16,10,30,978
Chuck Fusina,14,QB,6-1,197,22,Penn State,1,0,30,979
Jimmie Giles,88,TE,6-3,242,25,Alcorn State,16,16,30,980
Isaac Hagins,81,WR,5-9,179,25,Southern University,16,14,30,981
Charley Hannah,73,ROT,6-6,265,24,Alabama,14,14,30,982
Greg Horton,64,LOG,6-4,250,28,Colorado,16,16,30,983
Cecil Johnson,56,ROLB,6-2,230,24,Pittsburgh,15,14,30,984
Gordon Jones,84,WR,6-0,190,22,Pittsburgh,12,1,30,985
Curtis Jordan,25,SS,6-2,205,25,Texas Tech,16,2,30,986
Bill Kollar,77,NT,6-4,256,27,Montana State,15,8,30,987
Dave Lewis,57,LOLB,6-4,245,25,San Diego CC; Southern California,16,16,30,988
Reggie Lewis,79,DE,6-3,255,23,North Texas,12,0,30,989
Dave Logan,76,NT,6-2,250,23,Pittsburgh,5,0,30,990
Larry Mucker,87,WR,5-11,180,25,Arizona State,16,4,30,991
Dana Nafziger,51,ROLB,6-1,221,26,Cal Poly (San Luis Obispo),16,2,30,992
Jim Obradovich,86,TE,6-2,225,26,El Camino JC; Southern California,16,2,30,993
Neil O'Donoghue,6,K,6-6,210,26,St. Bernard; Auburn,16,0,30,994
Morris Owens,85,WR,6-0,192,26,Arizona State,16,12,30,995
Mike Rae,15,QB,6-0,200,28,Southern California,5,0,30,996
George Ragsdale,23,RB,5-11,185,27,North Carolina A&T State,15,0,30,997
Dave Reavis,75,LOT,6-4,260,29,Arkansas,16,16,30,998
Danny Reece,46,CB-S,5-11,188,24,Southern California,16,1,30,999
Greg Roberts,61,ROG,6-3,262,23,Oklahoma,16,16,30,1000
Gene Sanders,74,NT-DE,6-3,285,23,Texas A&M,16,0,30,1001
Dewey Selmon,58,LILB,6-1,240,26,Oklahoma,15,15,30,1002
Lee Roy Selmon,63,RDE,6-3,256,25,Oklahoma,16,16,30,1003
Mike Washington,40,RCB,6-3,190,26,Alabama,15,15,30,1004
Jeris White,45,LCB,5-11,180,27,Hawaii,16,16,30,1005
Doug Williams,12,QB,6-4,220,24,Grambling State,16,16,30,1006
Steve Wilson,50,C,6-4,266,25,Georgia,16,16,30,1007
Richard Wood,54,RILB,6-2,230,26,Southern California,16,16,30,1008
George Yarno,68,OG,6-2,267,22,Washington State,15,0,30,1009
Ted Albrecht,64,LOT,6-4,250,25,California,16,16,6,1010
Tony Ardizzone,63,C,6-3,247,23,Northwestern,16,0,6,1011
Bob Avellini,7,QB,6-2,210,26,Maryland,7,3,6,1012
Brian Baschnagel,84,WR,5-11,184,25,Ohio State,16,11,6,1013
Lynn Boden,60,LOG,6-5,263,26,South Dakota State,10,1,6,1014
Doug Buffone,55,MLB,6-3,230,35,Louisville,16,2,6,1015
Gary Campbell,59,RLB,6-1,205,27,Colorado,16,16,6,1016
Mike Cobb,87,TE,6-5,248,24,Michigan State,16,15,6,1017
Jack Deloplaine,33,FB,5-10,205,25,Salem,5,1,6,1018
Robin Earl,39,FB,6-5,242,24,Washington,13,2,6,1019
Allan Ellis,48,RCB,5-10,181,28,UCLA,8,4,6,1020
Vince Evans,8,QB,6-2,205,24,Los Angeles CC; Southern California,4,3,6,1021
Gary Fencik,45,SS,6-1,196,25,Yale,14,14,6,1022
Wentford Gaines,36,CB,6-0,185,26,Ferrum JC; Tennessee Tech; Cincinnati,16,0,6,1023
Kris Haines,83,WR,5-11,183,22,Notre Dame,2,0,6,1024
Dan Hampton,99,LDE,6-5,268,22,Arkansas,16,16,6,1025
Al Harris,90,DE,6-5,259,23,Arizona State,4,0,6,1026
Tommy Hart,53,DE,6-3,234,35,Morris Brown,15,0,6,1027
Mike Hartenstine,73,RDE,6-3,254,26,Penn State,16,16,6,1028
Bruce Herron,51,LB,6-2,220,25,New Mexico,16,0,6,1029
Tom Hicks,54,MLB,6-4,237,27,Illinois,15,14,6,1030
Noah Jackson,65,LOG,6-2,264,28,Tampa,15,15,6,1031
Dan Jiggetts,62,OT,6-5,270,25,Harvard,16,0,6,1032
Lee Kunz,57,LB,6-2,224,22,Nebraska,16,0,6,1033
Greg Latta,88,TE,6-3,225,27,Morgan State,15,2,6,1034
Dennis Lick,70,ROT,6-3,265,25,Wisconsin,16,16,6,1035
Virgil Livers,24,RCB,5-8,183,27,Western Kentucky,13,12,6,1036
Willie McClendon,37,RB,6-1,205,22,Georgia,16,0,6,1037
Mark Merrill,50,LB,6-4,238,24,Minnesota,9,0,6,1038
Jerry Meyers,74,DE,6-4,253,25,Northern Illinois,6,0,6,1039
Jerry Muckensturm,58,LLB,6-4,220,26,Arkansas State,16,16,6,1040
Dan Neal,52,C,6-4,252,30,Kentucky,16,16,6,1041
Jim Osborne,68,LDT,6-3,259,30,Southern University,16,16,6,1042
Alan Page,82,RDT,6-5,255,34,Notre Dame,16,16,6,1043
Bob Parsons,86,P,6-5,232,29,Penn State,16,0,6,1044
Walter Payton,34,HB,5-10,203,26,Jackson State,16,16,6,1045
Lonnie Perrin,25,RB,6-1,222,27,Illinois,9,0,6,1046
Mike Phipps,16,QB,6-3,208,32,Purdue,12,10,6,1047
Doug Plank,46,FS-SS,5-11,197,26,Ohio State,16,16,6,1048
Golden Richards,83,WR,6-0,181,29,Brigham Young; Hawaii,5,5,6,1049
Ron Rydalch,76,DT,6-4,250,27,Utah,16,0,6,1050
Terry Schmidt,44,LCB,6-0,177,27,Ball State,16,16,6,1051
Steve Schubert,85,WR,5-10,184,28,Massachusetts,14,0,6,1052
James Scott,89,WR,6-1,192,27,Trinity Valley CC,10,9,6,1053
John Skibinski,30,FB,6-0,222,24,Purdue,1,1,6,1054
Revie Sorey,69,ROG,6-2,264,26,Illinois,16,16,6,1055
Mike Spivey,47,CB,6-0,198,25,Colorado,16,0,6,1056
Bob Thomas,16,K,5-10,177,27,Notre Dame,16,0,6,1057
Lenny Walterscheid,23,FS,5-11,190,25,Southern Utah,15,2,6,1058
Harry Washington,81,WR,6-0,180,23,Grays Harbor JC; Colorado State,6,0,6,1059
Rickey Watts,80,WR,6-1,203,22,Tulsa,16,6,6,1060
Dave Williams,22,FB,6-2,200,25,Colorado,14,12,6,1061
Nate Allen,25,RCB,5-10,170,31,Texas Southern,5,2,21,1062
Tim Baylor,47,FS,6-5,199,25,Morgan State,16,1,21,1063
Matt Blair,59,LLB,6-5,242,29,Northeastern Oklahoma A&M JC; Iowa State,16,16,21,1064
Ted Brown,23,FB,5-10,210,22,North Carolina State,14,9,21,1065
Bobby Bryant,20,RCB,6-0,176,35,South Carolina,14,14,21,1066
Greg Coleman,8,P,6-0,182,25,Florida A&M,16,0,21,1067
Doug Cunningham,89,WR,6-2,195,24,Rice,6,1,21,1068
Rick Danmeier,7,K,6-0,188,27,Lakewood State JC; Sioux Falls,16,0,21,1069
Steve Dils,12,QB,6-1,191,24,Stanford,1,0,21,1070
Jimmy Edwards,32,RB,5-9,185,27,Oklahoma; Louisiana-Monroe,14,0,21,1071
Chuck Foreman,44,FB,6-2,212,29,Miami (Florida),12,7,21,1072
Charlie Goodrum,68,LOG,6-3,256,29,Florida A&M,15,9,21,1073
Wes Hamilton,61,ROG,6-3,271,26,Tulsa,16,16,21,1074
Tom Hannon,45,SS,5-11,195,24,Michigan State,16,16,21,1075
Joe Harris,52,LB,6-1,227,27,Georgia Tech,2,0,21,1076
Wally Hilgenberg,58,LB,6-2,230,37,Iowa,8,0,21,1077
Randy Holloway,75,DE,6-5,255,24,Pittsburgh,16,0,21,1078
Jim Hough,51,LOG,6-2,268,23,Utah State,16,7,21,1079
Dave Huffman,56,C,6-6,284,22,Notre Dame,13,0,21,1080
Kurt Knoff,25,FS,6-2,188,25,Kansas,10,7,21,1081
Tommy Kramer,9,QB,6-2,205,24,Rice,16,16,21,1082
Paul Krause,22,FS,6-3,199,37,Iowa,16,8,21,1083
Terry LeCount,80,WR,5-10,176,23,Florida,12,0,21,1084
Derrel Luce,57,RLB,6-3,224,27,Baylor,16,1,21,1085
Jim Marshall,70,RDE,6-3,239,42,Ohio State,16,16,21,1086
Brent McClanahan,33,RB,5-10,202,28,Arizona State,16,0,21,1087
Fred McNeill,54,RLB,6-2,229,27,UCLA,16,15,21,1088
Kevin Miller,87,WR,5-10,180,24,Louisville,3,0,21,1089
Robert Miller,35,RB,5-11,204,26,Kansas,16,0,21,1090
Mark Mullaney,77,LDE,6-6,246,26,Colorado State,16,16,21,1091
Frank Myers,74,OT,6-5,255,23,Texas A&M,14,0,21,1092
Steve Niehaus,71,DT,6-4,255,25,Notre Dame,3,0,21,1093
Keith Nord,49,S,6-0,195,22,St. Cloud State,16,0,21,1094
Ahmad Rashad,28,WR,6-2,202,30,Oregon,16,16,21,1095
Steve Riley,78,LOT,6-6,258,27,Southern California,16,16,21,1096
Dave Roller,76,LDT,6-2,270,30,Kentucky,15,6,21,1097
Jeff Siemon,50,MLB,6-2,235,29,Stanford,16,12,21,1098
Robert Steele,82,WR,6-4,196,23,North Alabama,16,0,21,1099
Scott Studwell,55,MLB,6-2,228,25,Illinois,14,4,21,1100
Doug Sutherland,69,LDT,6-3,250,31,Wisconsin-Superior,16,10,21,1101
Dennis Swilley,67,C,6-3,257,24,Texas A&M,16,16,21,1102
Bob Tucker,38,TE,6-3,225,34,Bloomsburg,16,15,21,1103
John Turner,27,LCB,6-0,196,23,Miami (Florida),16,16,21,1104
Stu Voigt,83,TE,6-1,223,31,Wisconsin,16,1,21,1105
James White,72,RDT,6-3,270,26,Oklahoma State,16,16,21,1106
Sammy White,85,WR,5-11,195,25,Grambling State,15,15,21,1107
Phil Wise,29,S,6-0,193,30,South Dakota; Nebraska-Omaha,1,0,21,1108
Nate Wright,43,CB,5-11,179,32,Monterey Peninsula JC; San Diego State,10,0,21,1109
Ron Yary,73,ROT,6-6,256,33,Cerritos JC; Southern California,16,16,21,1110
Rickey Young,34,HB,6-2,198,26,Jackson State,16,16,21,1111
John Anderson,59,LLB,6-2,228,23,Michigan,7,2,12,1112
Steve Atkins,32,hb,6-0,219,23,Maryland,7,1,12,1113
Bob Barber,70,RDE-LDE,6-3,240,28,Grambling State,16,8,12,1114
Carl Barzilauskas,75,RDT-LDT,6-6,265,28,Indiana,5,5,12,1115
David Beverly,11,P,6-2,180,29,Auburn,16,0,12,1116
Tom Birney,19,K,6-4,220,23,Michigan State,6,0,12,1117
Mike Butler,77,LDE,6-5,265,25,Kansas,14,14,12,1118
Ron Cassidy,88,WR,6-0,180,22,Fullerton JC; Utah State,8,0,12,1119
Paul Coffman,82,TE,6-3,225,23,Kansas State,16,16,12,1120
Jim Culbreath,31,RB,6-0,210,27,Oklahoma,4,0,12,1121
Lynn Dickey,10,QB,6-3,214,30,Kansas State,5,3,12,1122
Mike Douglass,53,RLB,6-0,220,24,Arizona State; Los Angeles CC; San Diego State,16,16,12,1123
